txn_id,date,amount,currency,channel,description
POS-CADAB0F6,2025-07-30,515.65,AED,CARD,FEWA Payment
POS-AF5DED8D,2025-09-21,354.67,AED,CARD,DEWA Online Payment - Dubai Electricity
POS-6473CE35,2025-10-18,642.69,AED,CARD,Noon.com
BNK-C6E3ED91,2025-08-04,146.98,AED,A2A,Roxy Cinemas
BNK-1B1BBB84,2025-09-07,111.72,AED,CARD,مواقف أبوظبي
PAY-94E4AE3D,2025-09-14,96.08,AED,CARD,دفع ديوا
BNK-E2B25C0D,2025-10-24,50.82,AED,CARD,Nando's
BNK-DFC757A5,2025-10-14,418.85,AED,WALLET,Dubai Duty Free
CRD-B5CD7E95,2025-09-05,129.11,AED,A2A,تبرع زكاة
A2A-6C0AE439,2025-08-27,789.02,AED,CARD,Amazon AE
BNK-FE61844C,2025-10-02,1506.71,AED,CARD,Hala Taxi
CRD-48C987A8,2025-10-08,16.33,AED,A2A,Mawaqif Parking Abu Dhabi
CRD-51FCC729,2025-09-04,626.93,AED,CARD,Lulu Hypermarket Dubai
POS-9A09AFF7,2025-10-05,843.23,AED,CARD,Virgin Megastore Dubai Mall
POS-468A76F5,2025-07-30,557.07,AED,CARD,SEWA Bill Payment
A2A-B5A29769,2025-08-01,102.69,AED,CARD,اتصالات - دفع
BNK-5C69A2A9,2025-08-24,406.99,AED,A2A,Emax Electronics
CRD-1085BBFB,2025-09-19,100.25,AED,CARD,مترو دبي - نول
A2A-46153F65,2025-09-20,290.82,AED,WALLET,Deliveroo Payment
A2A-1F3A1B4B,2025-08-13,137.80,AED,CARD,ENOC EPPCO Service Station
A2A-74D1234C,2025-08-28,604.85,AED,CARD,FEWA Payment
PAY-7B26BD6D,2025-08-29,202.11,AED,CARD,Subway
PAY-5A8956E0,2025-09-22,121.64,AED,CARD,Mawaqif Parking Abu Dhabi
CRD-FD928629,2025-08-23,655.42,AED,CARD,محطة أدنوك
CRD-607198B0,2025-08-20,327.73,AED,A2A,Virgin Mobile UAE
CRD-932BC0DB,2025-10-24,413.07,AED,CARD,FEWA Payment
BNK-6BA08D52,2025-10-05,167.66,AED,CARD,McDonald's UAE
PAY-451F036A,2025-08-23,615.80,AED,CARD,Amazon AE
CRD-B435BF29,2025-09-03,262.60,AED,CARD,سالك - تعبئة
POS-D5B812A7,2025-08-05,102.28,AED,CARD,ENOC EPPCO Service Station
BNK-A5153B48,2025-10-19,302.16,AED,CARD,IKEA Dubai Festival City
CRD-3F67D317,2025-07-26,345.91,AED,WALLET,KFC UAE
CRD-DC5C6366,2025-08-03,675.50,AED,CARD,Noon.com
PAY-F36B0E00,2025-09-17,35.08,AED,CARD,فاتورة دو
A2A-4FC823A6,2025-07-31,39.86,AED,A2A,Zomato UAE
BNK-1C6867C9,2025-09-30,227.21,AED,CARD,Deliveroo Payment
POS-E9327CDD,2025-10-08,657.51,AED,A2A,AADC Payment
CRD-6FDBD80E,2025-08-14,131.65,AED,CARD,Talabat Order
POS-DAF76316,2025-08-01,97.55,AED,CARD,Subway
A2A-3C6B2686,2025-10-21,120.46,AED,CARD,Careem Ride
BNK-AEFAFE9C,2025-08-16,278.95,AED,CARD,Subway
BNK-D8667D54,2025-10-07,858.78,AED,WALLET,ADDC Bill Payment
CRD-6C41B896,2025-10-18,131.35,AED,SO,ADNOC Service Station Abu Dhabi
BNK-FAC98AD8,2025-08-18,177.63,AED,SO,STARZPLAY Arabia
POS-04ACD5C9,2025-08-10,15.05,AED,A2A,Caribou Coffee
PAY-6F15A1A2,2025-09-14,176.06,AED,CARD,Anghami Plus
BNK-8D16B09F,2025-09-24,787.82,AED,CARD,Amazon AE
CRD-EDC94ACF,2025-10-20,273.04,AED,CARD,Dragon Mart Purchase
POS-8E81E8D0,2025-09-26,492.74,AED,CARD,Jumbo Electronics
BNK-B3C8D7F3,2025-10-16,553.98,AED,CARD,Carrefour Hypermarket Mall of the Emirates
BNK-FEEE5654,2025-10-22,667.82,AED,CARD,Dubai Duty Free
POS-1EF1BCF2,2025-09-21,38.44,AED,CARD,Caribou Coffee
PAY-2E1609AD,2025-09-26,224.16,AED,WALLET,Etihad Airways
CRD-A43AAE01,2025-08-29,687.26,AED,CARD,Virgin Megastore Dubai Mall
POS-9849C9F6,2025-09-01,248.11,AED,A2A,BinSina Pharmacy
A2A-B3AB8FD0,2025-08-22,253.49,AED,CARD,Papa John's
PAY-EF56D045,2025-10-20,237.87,AED,CARD,Nando's
PAY-0717192C,2025-10-09,74.83,AED,A2A,Careem Ride
POS-58F5580C,2025-08-06,1025.48,AED,CARD,Emax Electronics
BNK-690616D8,2025-10-05,78.60,AED,CARD,اتصالات - Recharge e&
PAY-2F142217,2025-08-14,584.67,AED,A2A,IKEA Dubai Festival City
CRD-7B7E430C,2025-09-30,277.48,AED,WALLET,Etisalat Recharge
CRD-5FFB4749,2025-08-24,936.76,AED,CARD,Union Coop Al Barsha
A2A-D9AD53C8,2025-08-29,169.97,AED,CARD,Caribou Coffee
PAY-AA14A34A,2025-10-18,208.22,AED,CARD,Supercare Pharmacy
BNK-8C00B97B,2025-10-10,308.97,AED,CARD,Nando's
A2A-E1F31A4E,2025-08-29,612.50,AED,CARD,Dubai Duty Free
BNK-0695AA70,2025-09-29,279.70,AED,CARD,Caribou Coffee
POS-5941BA18,2025-10-20,379.87,AED,CARD,Union Coop Al Barsha
CRD-F1A8232C,2025-10-03,732.00,AED,CARD,Supercare Pharmacy
A2A-624D4067,2025-10-01,1104.41,AED,CARD,IKEA Dubai Festival City
BNK-4F2EA14C,2025-10-14,347.97,AED,CARD,du Bill Payment
A2A-65AF612B,2025-09-24,153.22,AED,A2A,Pizza Hut
CRD-BA4544AF,2025-10-15,320.87,AED,CARD,Dragon Mart Purchase
CRD-AA12804A,2025-10-03,94.54,AED,A2A,Careem Ride
A2A-E56F03E2,2025-08-12,140.59,AED,CARD,VOX Cinemas
A2A-C0143D36,2025-09-19,1004.51,AED,A2A,Mediclinic Dubai
BNK-164618FB,2025-08-13,1460.50,AED,CARD,RTA Taxi
POS-10DA44E1,2025-07-29,677.47,AED,SO,ACE Hardware Dubai
CRD-02A6A709,2025-09-08,64.19,AED,A2A,اتصالات - Recharge e&
PAY-199FBADE,2025-07-30,195.90,AED,CARD,Talabat Order
PAY-C094B018,2025-10-23,157.62,AED,CARD,ADNOC Service Station Abu Dhabi
A2A-0AF6C20B,2025-08-10,761.98,AED,REM,NMC Hospital
POS-551282F3,2025-10-19,343.92,AED,CARD,Costa Coffee
A2A-67887FCD,2025-08-05,233.03,AED,CARD,Aster Clinic
BNK-1C25484B,2025-09-04,1006.91,AED,CARD,Lulu Hypermarket Dubai
BNK-49F4927D,2025-08-14,219.19,AED,CARD,Etisalat Recharge
POS-5D691F9C,2025-08-03,105.33,AED,CARD,Spotify Subscription
A2A-6C477B53,2025-09-14,781.22,AED,CARD,Virgin Megastore Dubai Mall
A2A-B6CC590C,2025-08-28,89.17,AED,CARD,Emarat Service Station
POS-D957D400,2025-07-31,70.10,AED,CARD,RTA NOL Recharge
POS-E5B8D179,2025-10-08,78.80,AED,A2A,GymNation Membership
POS-31A3B57B,2025-08-29,69.26,AED,CARD,Caribou Coffee
CRD-C548ADC2,2025-10-07,917.99,AED,A2A,Lulu Hypermarket Dubai
POS-048004AC,2025-09-23,807.75,AED,REM,SEWA Bill Payment
POS-A0868C08,2025-07-26,1069.25,AED,A2A,ACE Hardware Dubai
CRD-ABD02AB8,2025-08-22,70.05,AED,CARD,Starbucks
BNK-FC648377,2025-08-31,667.70,AED,WALLET,Virgin Megastore Dubai Mall
BNK-ECB32E5B,2025-09-11,897.92,AED,REM,AADC Payment
POS-A16B9F92,2025-07-28,65.63,AED,CARD,Tim Hortons
BNK-F33690BE,2025-08-18,278.77,AED,CARD,Virgin Mobile UAE
PAY-EF37C57C,2025-08-04,41.30,AED,A2A,Shahid VIP
A2A-22E2D369,2025-09-16,31.23,AED,A2A,Emax Electronics
POS-5D4C9395,2025-10-04,281.26,AED,CARD,Caribou Coffee
BNK-78D88CCA,2025-10-21,470.51,AED,WALLET,Dubai Duty Free
PAY-1398CB7B,2025-08-05,30.62,AED,WALLET,Deliveroo Payment
BNK-9603B38F,2025-08-06,70.02,AED,A2A,Salik Top-up
A2A-FC26F6B0,2025-10-04,341.26,AED,A2A,Starbucks
CRD-3104808B,2025-07-26,42.06,AED,A2A,RTA NOL Recharge
A2A-07532F21,2025-09-02,191.51,AED,CARD,Netflix.com Subscription
A2A-9591F1D1,2025-10-01,90.30,AED,REM,Mawaqif Parking Abu Dhabi
POS-3C5FA0BD,2025-09-11,833.96,AED,CARD,NMC Hospital
A2A-A2B545E5,2025-07-27,276.18,AED,CARD,Jollibee UAE
POS-BF4EC278,2025-08-27,140.82,AED,A2A,DEWA Online Payment - Dubai Electricity
BNK-EAD19124,2025-09-22,578.64,AED,CARD,Emax Electronics
CRD-8C13A97A,2025-07-28,135.88,AED,CARD,Dubai Taxi
BNK-13DF0129,2025-08-12,306.54,AED,CARD,du Bill Payment
PAY-2AF70749,2025-09-26,99.81,AED,CARD,Nando's
POS-EED620CC,2025-10-21,299.41,AED,A2A,AADC Payment
A2A-04539634,2025-09-01,144.14,AED,CARD,Etihad Airways
PAY-4C33592D,2025-10-07,791.75,AED,CARD,AADC Payment
BNK-FBC00D83,2025-09-24,33.73,AED,CARD,KFC UAE
PAY-14167FFF,2025-08-27,90.45,AED,CARD,ADNOC Service Station Abu Dhabi
BNK-94ECC011,2025-07-31,135.04,AED,CARD,Roxy Cinemas
POS-70DD460D,2025-09-18,104.40,AED,A2A,IKEA Dubai Festival City
CRD-E21CD8D7,2025-08-24,203.60,AED,A2A,Noon.com
BNK-8854F09C,2025-08-01,322.44,AED,A2A,Hala Taxi
POS-5CCC1B03,2025-08-31,879.27,AED,A2A,NMC Hospital
A2A-A7E06B5D,2025-07-28,207.12,AED,REM,Union Coop Al Barsha
A2A-9327D091,2025-08-27,21.63,AED,CARD,Namshi Online
POS-EA00251C,2025-08-05,1082.24,AED,A2A,Lulu Hypermarket Dubai
CRD-993BCD02,2025-08-27,350.23,AED,WALLET,Hala Taxi
POS-D785D453,2025-10-22,237.74,AED,CARD,Papa John's
CRD-5965D8C5,2025-08-18,19.41,AED,CARD,Nando's
PAY-C720E8AC,2025-08-01,116.48,AED,CARD,ADNOC Service Station Abu Dhabi
BNK-E70ED23D,2025-10-15,30.82,AED,CARD,VOX Cinemas
CRD-0068F44B,2025-09-29,231.65,AED,CARD,Domino's
BNK-CF410E37,2025-08-30,159.25,AED,WALLET,ACE Hardware Dubai
POS-E235FD98,2025-09-30,818.09,AED,CARD,IKEA Dubai Festival City
BNK-7D1A6931,2025-08-24,151.19,AED,A2A,Emarat Service Station
BNK-12ECB9FB,2025-09-29,558.21,AED,CARD,Emax Electronics
A2A-1931F81C,2025-08-08,23.80,AED,CARD,VOX Cinemas
POS-354B7F00,2025-08-22,24.18,AED,CARD,Domino's
POS-0D2C59B9,2025-09-23,242.91,AED,CARD,FEWA Payment
CRD-3501901F,2025-08-05,263.77,AED,SO,Virgin Mobile UAE
BNK-49219555,2025-07-28,199.85,AED,CARD,Fitness First Monthly
CRD-FFDA126B,2025-08-16,324.75,AED,CARD,Shake Shack
PAY-0F4BBDD3,2025-10-23,26.02,AED,CARD,Virgin Megastore Dubai Mall
A2A-5E0457C3,2025-07-28,148.64,AED,A2A,DEWA Online Payment - Dubai Electricity
POS-4B05657B,2025-08-02,283.17,AED,CARD,Union Coop Al Barsha
A2A-2DAFFCE1,2025-10-21,116.65,AED,WALLET,Careem Ride
BNK-1A8D33F9,2025-08-19,115.47,AED,WALLET,Emarat Service Station
BNK-A26B748F,2025-10-07,130.31,AED,CARD,ENOC EPPCO Service Station
PAY-4112215F,2025-09-13,346.46,AED,CARD,Union Coop Al Barsha
BNK-8ACFD433,2025-07-27,169.60,AED,CARD,IKEA Dubai Festival City
CRD-84EB6322,2025-09-19,132.85,AED,A2A,ADNOC Service Station Abu Dhabi
PAY-80D7CA9C,2025-10-06,195.17,AED,CARD,Nando's
POS-75E40B38,2025-10-22,81.08,AED,A2A,Virgin Mobile UAE
CRD-7B08D722,2025-09-23,784.81,AED,CARD,Grandiose Supermarket
A2A-14D61A62,2025-07-29,304.74,AED,CARD,Virgin Megastore Dubai Mall
BNK-0511FF71,2025-10-09,180.99,AED,CARD,Five Guys
POS-8DE493F6,2025-09-20,67.81,AED,CARD,Salik Top-up
PAY-1B423741,2025-07-27,127.15,AED,CARD,ADNOC Service Station Abu Dhabi
BNK-EA608003,2025-10-18,722.58,AED,CARD,Union Coop Al Barsha
A2A-DDF4276E,2025-09-01,262.73,AED,CARD,Pizza Hut
A2A-F07B00EA,2025-07-29,264.57,AED,CARD,KFC UAE
CRD-680EA3BD,2025-07-26,951.38,AED,CARD,Sharaf DG Electronics
POS-67AE446D,2025-08-20,147.56,AED,REM,ENOC EPPCO Service Station
CRD-3DE78A17,2025-08-25,144.21,AED,WALLET,Shahid VIP
PAY-75F65C1E,2025-09-01,893.59,AED,CARD,Dragon Mart Purchase
A2A-DE05E125,2025-10-20,1115.73,AED,CARD,Lulu Hypermarket Dubai
A2A-22AA544B,2025-10-15,187.09,AED,CARD,ENOC EPPCO Service Station
CRD-FDBD4A3B,2025-09-05,475.36,AED,CARD,Noon.com
CRD-B08BB91F,2025-09-07,55.46,AED,A2A,Five Guys
PAY-C64987F3,2025-08-01,333.96,AED,CARD,Lulu Hypermarket Dubai
POS-3143FF95,2025-09-07,1751.83,AED,CARD,Airbnb
POS-65225EE4,2025-10-13,104.13,AED,A2A,ENOC EPPCO Service Station
CRD-C7FA98FD,2025-09-13,127.17,AED,CARD,Etisalat Recharge
A2A-FE0E4D90,2025-09-02,489.74,AED,CARD,Life Pharmacy
BNK-9B175831,2025-09-14,106.16,AED,SO,Emarat Service Station
CRD-A0AA2135,2025-10-15,105.52,AED,CARD,Salik Top-up
BNK-C6E8D2C9,2025-08-23,31.44,AED,CARD,Fitness First Monthly
PAY-AA428216,2025-08-24,41.97,AED,CARD,Caribou Coffee
A2A-CE0BCC6E,2025-09-07,513.29,AED,CARD,DEWA Online Payment - Dubai Electricity
POS-D39610CD,2025-09-10,286.66,AED,CARD,Jollibee UAE
A2A-20D93EC7,2025-09-17,1175.50,AED,CARD,Emax Electronics
BNK-DE2AA923,2025-08-16,154.10,AED,CARD,Shahid VIP
CRD-20BEEB91,2025-10-04,122.87,AED,CARD,Domino's
CRD-8A6E9AAE,2025-08-03,217.35,AED,CARD,Deliveroo Payment
POS-DE8E0453,2025-09-16,231.29,AED,A2A,Talabat Order
POS-3F5196BC,2025-10-07,50.71,AED,WALLET,Shake Shack
PAY-218D37A4,2025-09-29,1102.51,AED,WALLET,Emax Electronics
CRD-E9930037,2025-07-27,83.71,AED,CARD,Namshi Online
BNK-69BE8CF9,2025-09-18,27.68,AED,CARD,Deliveroo Payment
BNK-35E55F27,2025-10-05,229.21,AED,CARD,SEWA Bill Payment
PAY-E6EA534F,2025-08-15,175.77,AED,A2A,ENOC EPPCO Service Station
POS-D8EC1B64,2025-09-10,87.69,AED,A2A,Shahid VIP
BNK-49C7A5E9,2025-09-07,85.82,AED,A2A,Careem Ride
BNK-342BA1FA,2025-09-20,67.28,AED,CARD,KFC UAE
POS-6F433E7D,2025-10-07,187.27,AED,A2A,Pizza Hut
POS-7EC6BDD8,2025-09-30,1310.79,AED,CARD,Booking.com
BNK-6EC651B3,2025-09-26,1186.30,AED,CARD,GEMS School Fees
CRD-F7C0D913,2025-10-09,985.18,AED,CARD,Grandiose Supermarket
PAY-BBEC7B42,2025-10-01,60.17,AED,CARD,Carrefour Hypermarket Mall of the Emirates
CRD-32EF51BF,2025-10-11,77.99,AED,A2A,Mawaqif Parking Abu Dhabi
CRD-BCC3B3A7,2025-09-19,1068.86,AED,CARD,Supercare Pharmacy
PAY-196A171B,2025-09-11,413.30,AED,CARD,Lulu Hypermarket Dubai
CRD-12B3EBD1,2025-08-23,90.40,AED,CARD,Shake Shack
A2A-A8B6016C,2025-09-21,705.42,AED,WALLET,Dubai Duty Free
A2A-180717BF,2025-08-30,213.53,AED,CARD,Dubai Duty Free
CRD-033A21FE,2025-09-01,662.57,AED,CARD,Namshi Online
CRD-358449BF,2025-08-15,102.77,AED,CARD,GymNation Membership
BNK-943EAABA,2025-08-09,189.34,AED,CARD,du Bill Payment
PAY-630A2559,2025-08-05,405.38,AED,SO,Union Coop Al Barsha
A2A-13543076,2025-09-10,185.12,AED,CARD,ADNOC Service Station Abu Dhabi
A2A-B115EAD1,2025-09-29,49.21,AED,WALLET,Subway
A2A-62082D42,2025-09-30,518.56,AED,CARD,Amazon AE
BNK-49EB700C,2025-08-19,798.50,AED,WALLET,IKEA Dubai Festival City
POS-F5286706,2025-09-30,66.43,AED,A2A,Mawaqif Parking Abu Dhabi
BNK-967CD21B,2025-10-01,1076.61,AED,WALLET,Life Pharmacy
POS-E6AB5C43,2025-09-20,177.39,AED,CARD,ADNOC Service Station Abu Dhabi
POS-50483864,2025-10-06,525.47,AED,A2A,Dubai Duty Free
BNK-34289A39,2025-08-27,320.63,AED,REM,Papa John's
PAY-EF43363A,2025-08-27,403.12,AED,CARD,Etisalat Recharge
POS-7C7833B0,2025-09-13,136.93,AED,SO,Carrefour Hypermarket Mall of the Emirates
A2A-1B801858,2025-08-12,691.98,AED,CARD,Amazon AE
PAY-EE5BEA92,2025-10-18,228.34,AED,CARD,Noon.com
BNK-DD59DA45,2025-10-21,99.45,AED,A2A,Virgin Mobile UAE
POS-87AA00A0,2025-07-30,305.93,AED,A2A,NMC Hospital
A2A-F345B554,2025-10-09,134.66,AED,A2A,Domino's
BNK-D3011F08,2025-09-12,208.79,AED,CARD,ADNOC Service Station Abu Dhabi
POS-5C6F3D05,2025-09-14,628.14,AED,CARD,Union Coop Al Barsha
CRD-318D05EF,2025-09-02,57.52,AED,CARD,Emarat Service Station
POS-C660A96F,2025-08-21,2680.72,AED,A2A,SABIS School Tuition
CRD-14B4D305,2025-08-16,267.58,AED,CARD,Caribou Coffee
CRD-AB766594,2025-09-21,653.53,AED,WALLET,Dubai Duty Free
PAY-CBC798BD,2025-09-01,126.05,AED,CARD,Starbucks
POS-578EE2C3,2025-09-24,85.28,AED,CARD,Mawaqif Parking Abu Dhabi
POS-35B4DA0A,2025-09-13,841.43,AED,A2A,Grandiose Supermarket
A2A-1EE4F2D3,2025-08-29,237.83,AED,A2A,Caribou Coffee
BNK-D131A2BD,2025-08-10,468.60,AED,CARD,Jumbo Electronics
POS-481C086F,2025-08-14,1015.42,AED,CARD,Grandiose Supermarket
A2A-63DFAB3B,2025-10-02,223.57,AED,SO,Carrefour Hypermarket Mall of the Emirates
POS-FDCB8EB0,2025-10-04,85.37,AED,A2A,Emarat Service Station
PAY-42D3FAA0,2025-09-19,314.16,AED,CARD,Talabat Order
A2A-696AEB29,2025-10-19,102.05,AED,A2A,Virgin Mobile UAE
A2A-83EB2A1E,2025-08-23,733.01,AED,CARD,Amazon AE
A2A-0B09EC5D,2025-08-25,18.61,AED,CARD,Five Guys
